Job Profile,Company,Location,CTC,EXPERIENCE,LOGO
Graphic Designer,KnowledgeWorks Global Limited,Mumbai,"₹ 5,00,000 - 5,50,000",2-5 years,https://internshala-uploads.internshala.com/logo%2F3m9gh5v0cbl-19199.jpg.webp
Business Development Associate,Urban Company,Ahmedabad,"₹ 2,60,000 - 3,25,000",0-2 years,none
Relationship Officer -Demat Account Sales,Gulshan Sharma,"Ambala, Jind, Rohtak, Panchkula, Narnaul","₹ 2,00,000 - 2,50,000",0-5 years,none
AMERICAN EXPRESS CREDIT CARDS ASSOCIATE - CHENNAI,Paisabazaar,Chennai,"₹ 3,00,000 - 3,50,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F3umoyoz71ze-18379.png.webp
AMERICAN EXPRESS CREDIT CARDS ASSOCIATE - MUMBAI,Paisabazaar,"Mumbai, Virai","₹ 3,00,000 - 3,50,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F3umoyoz71ze-18379.png.webp
Associate Telecaller,Paisabazaar,Chennai,"₹ 2,25,000 - 3,00,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F3umoyoz71ze-18379.png.webp
Corporate Sales Executive,Thomas Cook,"Kolkata, Bangalore","₹ 2,50,000 - 3,00,000",0-2 years,none
Social Media Executive - Cricket (Hindi),Sportskeeda,Work from home,"₹ 2,00,000 - 3,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fde702a73f1580195440.jpg.webp
Relationship Officer -Demat Account Sales,Gulshan Sharma,"Vadodara, Vadodra","₹ 2,00,000 - 2,50,000",0-5 years,none
Corporate Sales Executive,Delcon Homes Private Limited,Patna,"₹ 2,00,000 - 2,50,000",0-2 years,none
Corporate Sales Executive,ABS Group,Mumbai,"₹ 3,00,000 - 3,60,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F909su7rokqb-15794.jpg.webp
Business Development Associate,Intellipaat Software Solutions,Bangalore,"₹ 7,25,000",0-5 years,none
Business Development Associate,Intellipaat,Bangalore,"₹ 7,25,000",0-5 years,none
Business Development Associate,Corizo Edutech Private Limited,Mumbai                                            (Hybrid),"₹ 3,50,000 - 4,00,000",0-2 years,https://internshala.com/uploads/logo%2F9fufydywpq4-12150.jpeg
Corporate Sales Manager,Tutornet Educations Private Limited,Work from home,"₹ 9,00,000 - 12,00,000",0-5 years,none
Quality Control Executive,Nutraj India,"Ahmedabad, Ghaziabad, Bangalore","₹ 2,00,000 - 4,00,000",0-2 years,none
Business Development Associate,Urban Company,Mumbai,"₹ 2,40,000 - 2,60,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F62ea5a18590901659525656.jpg.webp
Customer Experience Associate,Zomato,Gurgaon,"₹ 2,00,000 - 4,00,000",0-2 years,https://internshala.com/uploads/logo%2F7g5sc48lfri-4227.jpeg
Business Development Associate,Urban Company,Mumbai,"₹ 2,40,000 - 2,90,000",0-2 years,none
Senior Relationship Manager,Leap Finance,Bangalore,"₹ 3,00,000 - 5,00,000",0-5 years,none
Customer Executive (Kannada),ADAMA India Private Limited,Hyderabad,"₹ 2,00,000 - 2,30,000",0-2 years,none
Human Resources (HR) Executive,"RP Sanjiv Goenka Group (Open, HELLO! India, & Fortune India)",Gurgaon,"₹ 2,00,000 - 4,00,000",0-2 years,none
Junior RM Executive,NoBroker Technologies Solution Private Limited,Bangalore,"₹ 3,00,000 - 3,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2Fjik5oqf232s-4871.png.webp
Operations Associate,Allstate,Bangalore,"₹ 3,00,000 - 4,00,000",0-2 years,none
Junior Associate - MBS Technical Documentation,Mettler Toledo,Mumbai,"₹ 2,00,000 - 3,00,000",0-2 years,none
Executive - Front Office,Prashant Kumar,"Greater Noida, Noida","₹ 2,00,000",0-2 years,none
Associate Falcon,Experis IT,Gurgaon,"₹ 2,00,000 - 3,00,000",0-2 years,none
Human Resources (HR) Executive,Ageas Federal Life Insurance,Mumbai,"₹ 2,00,000 - 3,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F9dutp7esqsb-7212.jpg.webp
Business Development Executive,NoBroker Technologies Solutions Private Limited,Bangalore,"₹ 2,00,000 - 3,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F15aqf5relr1-4692.png.webp
Pre-sales Executive,Cultfit Healthcare Private Limited,Delhi,"₹ 3,00,000",0-2 years,none
Business Development Associate,Urban Company,Delhi,"₹ 3,00,000 - 4,00,000",0-2 years,none
Human Resources (HR) Executive,Ageas Federal Life Insurance,Mumbai,"₹ 2,00,000 - 2,40,000",0-2 years,none
Desktop Support Engineer,OutworX,Chennai,"₹ 2,00,000",0-2 years,none
Business Analyst,Viacom 18,Mumbai,"₹ 2,00,000 - 2,50,000",0-2 years,none
Corporate Sales Executive,NoBroker Technologies Solution Private Limited,Work from home,"₹ 2,50,000 - 3,00,000",0-2 years,none
Hospital Relationship Manager,RED.HEALTH,"Delhi, Hyderabad","₹ 3,00,000 - 5,00,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F6490559d135e71687180701.png.webp
Business Development Associate,Urban Company,Pune,"₹ 2,50,000 - 3,00,000",0-2 years,none
Business Development Associate,Urban Company,Mumbai,"₹ 3,00,000 - 3,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F6065f0a19f75c1617293473.jpg.webp
Business Development Executive,Square Yards,Pune,"₹ 3,00,000 - 5,00,000",1-3 years,none
Interior Designer,Square Yards,Mumbai,"₹ 2,50,000 - 5,00,000",1-3 years,none
Business Development Executive,Yes Boss Technolgy Private Limited,Ahmedabad,"₹ 2,00,000 - 4,00,000",0-5 years,https://internshala-uploads.internshala.com/logo%2Ff4q6ff7xuwt-5224.jpg.webp
Data Entry Executive,Axe Consultancy And Security Services LLC,Dehradun,"₹ 2,00,000 - 2,40,000",0-1 years,none
Digital Marketing Manager,Axe Consultancy And Security Services LLC,"Dehradun, Dehradun Sub-District","₹ 2,40,000 - 3,00,000",1-2 years,none
Graphic Designer,Axe Consultancy And Security Services LLC,Dehradun,"₹ 2,40,000 - 3,00,000",1-2 years,none
Electronics Hardware Engineer,Phicode,Bangalore,"₹ 3,00,000 - 6,50,000",1-5 years,https://internshala-uploads.internshala.com/logo%2F5e2fdf694f7de1580195689.png.webp
Business Development Coordinator,Astrotalk,Work from home,"₹ 2,40,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F600ada6a0596d1611324010.png.webp
Junior Search Engine Optimization (SEO) Manager,Axe Consultancy And Security Services LLC,Dehradun,"₹ 3,60,000 - 4,20,000",1-2 years,none
Graphic Designer,The Future University,Chandigarh,"₹ 4,20,000 - 7,20,000",0-3 years,https://internshala-uploads.internshala.com/logo%2F6319bbf32c45c1662630899.png.webp
Customer Success Executive - Tamil,Astrotalk,Work from home,"₹ 2,00,000 - 2,40,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F600ada6a0596d1611324010.png.webp
Customer Service Executive,Magnaterra Realty Private Limited,Mumbai,"₹ 2,40,000 - 3,00,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F5lf86raump3-20118.jpg.webp
Marketing Executive,Codezin Technology Solutions,Kolkata,"₹ 2,00,000 - 2,50,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd73768101580195187.png.webp
Wealth Manager,Bonanza Portfolio Limited,Mumbai,"₹ 3,00,000 - 3,50,000",1-5 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Digital Marketing Manager,Coding Junior,Ahmedabad,"₹ 3,00,000 - 6,00,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F6102971a851411627559706.png.webp
Associate Lawyer,Mace Corporate Associates,Hyderabad,"₹ 5,40,000 - 7,20,000",2-3 years,none
Corporate Sales Executive,7 Virtual Assistant Services,Chennai,"₹ 2,00,000 - 2,40,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e6b2c7d489a11584082045.png.webp
Business Development Executive,7 Virtual Assistant Services,Chennai,"₹ 2,00,000 - 2,40,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F5e6b2c7d489a11584082045.png.webp
Financial Sales Executive,WeMakeScholars,"Kurnool, Patna, Secunderabad, Hyderabad, Kompally, Jalandhar, Begumpet, Telangana, Karnataka, Jharkhand","₹ 3,00,000 - 3,70,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcc7782c41580195015.png.webp
Data Entry Executive,SR FAST CONNECT STAFFING PRIVATE LIMITED,"Chennai, Pune, Visakhapatnam, Mumbai, Vijayawada","₹ 2,50,000 - 3,50,000",0 years,none
Invigilator,SR FAST CONNECT STAFFING PRIVATE LIMITED,Nashik,"₹ 2,50,000 - 3,50,000",0 years,none
Junior Talent Acquisition Associate,Tutort Academy LLP,Bangalore,"₹ 3,00,000 - 4,00,000",1-3 years,none
Digital Marketing Specialist,Mindgroom Services Private Limited,Delhi,"₹ 2,00,000 - 3,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F60d5c03ded90c1624621117.png.webp
Team Leader,Bonanza Portfolio Limited,Mumbai,"₹ 4,00,000 - 5,00,000",1-5 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Team Leader,Bonanza Portfolio Limited,Indore,"₹ 4,00,000 - 5,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Field Sales Executive,Dreams Travel & Tours,Noida,"₹ 2,00,000 - 2,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F62eaa2191aa501659544089.jpg.webp
Equity Dealer,Bonanza Portfolio Limited,Chennai,"₹ 3,00,000 - 4,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Equity Dealer,Bonanza Portfolio Limited,Gandhinagar,"₹ 3,00,000 - 4,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Equity Dealer,Bonanza Portfolio Limited,Kolkata,"₹ 2,50,000 - 3,50,000",1-4 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Technical SEO Executive,Moretasks Business Solution Limited,Gurgaon,"₹ 5,00,000 - 5,10,000",2 years,https://internshala-uploads.internshala.com/logo%2F62dbaee5532cf1658564325.png.webp
Corporate Sales Manager,New Door Reality Private Limited,Lucknow,"₹ 3,00,000 - 4,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F6aa3y5kov5h-17124.jpg.webp
Branch Manager,Bonanza Portfolio Limited,"Chennai, Hyderabad","₹ 3,50,000 - 4,50,000",1-5 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Executive - RMS,Bonanza Portfolio Limited,Delhi,"₹ 2,00,000 - 2,50,000",0-2 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Relationship Manager - POSP,Bonanza Portfolio Limited,Delhi,"₹ 2,00,000 - 3,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Operations Executive,Mirats Insights,Mumbai,"₹ 4,00,000 - 7,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F648026c465e751686120132.png.webp
Telecaller,Musale Classes,Pune,"₹ 2,00,000 - 2,16,000",1-5 years,https://internshala-uploads.internshala.com/logo%2F603f1d4994e6d1614749001.png.webp
Associate Accountant,Skillinabox Learning Solutions Private Limited,Noida,"₹ 3,00,000 - 4,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2Fghe4t2z355g-11546.jpg.webp
Customer Service Associate,Moretasks Business Solution Limited,Gurgaon,"₹ 2,50,000 - 3,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F62dbaee5532cf1658564325.png.webp
Subject Matter Expert - Chemistry,Careers360,Gurgaon,"₹ 3,00,000 - 4,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F63a99653d08fd1672058451.jpg.webp
Account Executive,Saroj Education Group,"Delhi, Lucknow","₹ 2,00,000 - 4,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd53327ea1580195155.png.webp
GenAI Specialist (Chatbot),HaZZten,Work from home,"₹ 6,00,000 - 12,00,000",4-5 years,none
Lead Full Stack Developer,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 3,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Sales Associate,Yocket,Mumbai,"₹ 3,00,000 - 6,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5dfb3455272651576744021.png.webp
Business Development Associate,Yocket,Mumbai,"₹ 4,00,000 - 6,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5dfb3455272651576744021.png.webp
Business Development Associate,Astrotalk,Work from home,"₹ 2,40,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F600ada6a0596d1611324010.png.webp
Junior Accountant,Guruji Astro,Jaipur,"₹ 2,00,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e5d19dc5287e1583159772.png.webp
Human Resources (HR) Executive,Gigde Global Solutions Private Limited,"Ghaziabad, Noida","₹ 2,00,000 - 3,50,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F6058418548e791616396677.png.webp
Software Customer Support,TrakAff,Delhi,"₹ 3,04,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F63e732e277d671676096226.jpg.webp
Sales Executive,Astrotalk,Work from home,"₹ 2,40,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F600ada6a0596d1611324010.png.webp
Finance Associate,Tax-O-Smart LLP,Chennai,"₹ 2,00,000 - 3,00,000",0 years,https://internshala-uploads.internshala.com/logo%2F5e2fdf2fd045e1580195631.jpg.webp
Financial Operations Trainee,WeMakeScholars,"Bhubaneswar, Jamshedpur, Pune, Tirupati, Bidar, Hyderabad, Bhopal, Varanasi, Raipur, Nagpur, Gulbarga","₹ 3,00,000 - 3,70,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcc7782c41580195015.png.webp
Chemistry Research Associate,Primary Healthtech,Guwahati,"₹ 2,00,000 - 4,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5fdb291b76a721608198427.jpg.webp
Chemical Engineer,Primary Healthtech,Guwahati,"₹ 2,00,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5fdb291b76a721608198427.jpg.webp
Field Sales Executive,INDUSKART ENGITECH LLP,Vadodara,"₹ 2,00,000 - 2,50,000",0-1 years,https://internshala-uploads.internshala.com/logo%2Fadvfda7d7iz-4031.png.webp
BDE- Brand Development Executive,Blessed Skincare Pvt. Ltd.,Chandigarh,"₹ 2,50,000 - 3,50,000",0-2 years,none
Music Producer,Vave Entertainment (LoudSound Studios LLP),Mumbai,"₹ 2,00,000 - 2,00,001",0-2 years,none
Academic Counselor,"CloudBird Digital Private Limited (Noida, India)","Riyadh (Saudi Arabia), Al Jubail (Saudi Arabia), Dammam (Saudi Arabia)","₹ 5,00,000 - 6,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F6267cec193e551650970305.jpg.webp
Field Sales Manager,Dyulabs Private Limited,"Godhra, Vadodara, Karjan                                            (Hybrid)","₹ 2,00,000 - 2,30,000",0 years,https://internshala-uploads.internshala.com/logo%2Fhmzhyhs91zn-16582.jpg.webp
Backend Developer - Entry Level,Pinnacle Software And Services Private Limited,Thiruvananthapuram,"₹ 3,25,000 - 4,50,000",1-3 years,none
Operations Executive,Innofitt Systems Private Limited,Pune,"₹ 2,04,000 - 2,40,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F63d8a56cf178d1675142508.jpg.webp
STEM Trainer,STEMplify,"Kashipur, Ramnagar, Ranikhet, Rudrapur, Kotdwara, Udham Singh Nagar, Haldwani, Tanakpur, Nainital, Bilaspur, Khatima","₹ 2,50,000 - 3,60,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F647f1ced687a71686052077.png.webp
Personal Assistant,WhizJuniors,Mumbai,"₹ 2,00,000 - 2,40,000",1 year,https://internshala-uploads.internshala.com/logo%2F634e9b5b2fabf1666095963.png.webp
In-Side Sales (Industrial Automation),Challaturu Engineering Services (CES),Chennai,"₹ 2,00,000 - 2,40,000",0-5 years,none
Associate Animator,Techdome Solutions Private Limited,Indore,"₹ 2,00,000 - 2,50,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F605f4c22121361616858146.png.webp
ROS Software Developer (C++),Phicode,Bangalore,"₹ 3,50,000 - 7,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F5e2fdf694f7de1580195689.png.webp
Video Editor,CollegeTips Ed Tech Media Private Limited,Bhopal,"₹ 2,00,000 - 5,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F62712dadecd481651584429.jpg.webp
Legal Assistant Front Office,P Vishnuvardhana Reddy,Hyderabad,"₹ 3,00,000",1-5 years,none
Creative Designer,Rudralife,Mumbai,"₹ 3,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F647d813a412271685946682.png.webp
Branch In-charge,BDNT Labs Private Limited,Gujarat,"₹ 6,00,000 - 7,00,000",3-4 years,https://internshala-uploads.internshala.com/logo%2F1b2urk67ph4-11136.png.webp
Corporate Sales Executive,BDNT Labs Private Limited,Ahmedabad,"₹ 6,00,000 - 7,00,000",4-5 years,https://internshala-uploads.internshala.com/logo%2F1b2urk67ph4-11136.png.webp
Customer Relations Specialist,Rudralife,Mumbai,"₹ 3,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F647d813a412271685946682.png.webp
Data Entry Associate,Rainbow Enterprises,Jaipur,"₹ 2,00,000 - 2,10,000",0-2 years,https://internshala-uploads.internshala.com/logo%2Fczr4a1txcdp-23377.jpg.webp
Digital Marketing Executive,Sharedpro,Vadodara,"₹ 2,40,000 - 3,60,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd70ed2881580195184.png.webp
Alliance Executive,Sharedpro,Vadodara,"₹ 2,40,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd70ed2881580195184.png.webp
Junior Motion Graphics Specialist,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Graphic Designer,CollegeTips Ed Tech Media Private Limited,Bhopal,"₹ 3,00,000 - 5,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F62712dadecd481651584429.jpg.webp
Telecaller,IG Drones,Ahmedabad,"₹ 2,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5fa11cd15ea1d1604394193.png.webp
Relationship Manager,Bonanza Portfolio Limited,"Mumbai, Nashik","₹ 2,00,000 - 3,00,000",1-5 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Lead Content Writer,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Junior Social Media Marketing Associate,Stax Media,Delhi                                            (Hybrid),"₹ 2,00,000 - 2,00,001",1-2 years,https://internshala-uploads.internshala.com/logo%2F7gbir67ombl-53579.jpg.webp
Business Development Associate,AnsrOne,"Delhi, Gurgaon, Noida                                            (Hybrid)","₹ 5,00,000 - 7,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5fc1019915b221606484377.png.webp
Customer Support Associate,BlobCity,Mumbai,"₹ 2,16,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdbe09fb381580194784.png.webp
Junior Loan Officer,"WeMakeScholars (Hyderabad, India)","Ahmedabad, Chennai, Coimbatore, Delhi, Pune, Surat, Secunderabad, Hyderabad, Mumbai, Kanpur Dehat, Gujrat (Pakistan), Tamil Nadu, Tirupati, Madurai","₹ 3,50,000 - 3,90,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcc7782c41580195015.png.webp
Sales Officer,WeMakeScholars,"Asansol, Delhi, Siliguri, Secunderabad, Bidar, Hubli, Bangalore, Hyderabad, Bhopal, Mumbai, Nagpur, Kanpur Dehat, Ameerpet, Belgaum, Begumpet","₹ 3,50,000 - 3,90,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcc7782c41580195015.png.webp
