Job Profile,Company,Location,CTC,EXPERIENCE,LOGO
Financial Associate,WeMakeScholars,"Ahmedabad, Amritsar, Madurai, Tirupati, Secunderabad, Bidar, Bangalore, Hyderabad, Vadodara, Tiruvallur, Chandigarh, Kompally, Ameerpet, Begumpet, Tamil Nadu","₹ 3,00,000 - 3,70,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcc7782c41580195015.png.webp
Back Office Executive,SR FAST CONNECT STAFFING PRIVATE LIMITED,Pune,"₹ 2,50,000 - 3,50,000",0 years,none
Flutter Developer,Fabulous Media Private Limited,Gurgaon,"₹ 2,00,000 - 3,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcdca69771580195036.png.webp
Back Office Executive,SR FAST CONNECT STAFFING PRIVATE LIMITED,Anantpur,"₹ 2,50,000 - 3,50,000",0 years,none
Data Entry Executive,SR FAST CONNECT STAFFING PRIVATE LIMITED,Kurnool,"₹ 2,50,000 - 3,50,000",0 years,none
Invigilator,SR FAST CONNECT STAFFING PRIVATE LIMITED,Solapur,"₹ 2,50,000 - 3,50,000",0 years,none
Junior Social Media Marketing Associate,Axe Consultancy And Security Services LLC,Dehradun,"₹ 2,00,000 - 3,00,000",1-2 years,none
Business Development Executive,Primary Healthtech,Guwahati,"₹ 5,00,000 - 5,00,001",2-4 years,https://internshala-uploads.internshala.com/logo%2F5fdb291b76a721608198427.jpg.webp
Junior Field Sales Manager,Mayur Bricks,"Kolkata, Howrah, Bagnan, Dankuni, Amta, Panchla, Sankrail, Dhulagari                                            (Hybrid)","₹ 2,00,000 - 3,00,000",0 years,https://internshala.com/uploads/logo%2F61cca0a37953b1640800419.jpeg
Corporate Sales Manager,BDNT Labs Private Limited,Nagpur,"₹ 3,00,000 - 5,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F1b2urk67ph4-11136.png.webp
Junior Social Media Marketing Manager,Krishna Enterprises,Jaipur,"₹ 2,00,000",1-3 years,https://internshala.com/uploads/logo%2F3j44othn90r-29796.jpeg
Associate Project Manager,Techdome Solutions Private Limited,Indore,"₹ 2,00,000 - 4,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F605f4c22121361616858146.png.webp
Photographer & Visual Storyteller,Framed,Kolkata,"₹ 3,60,000 - 6,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2Ff2wx8lge1pi-32909.jpg.webp
Junior Video Editor,Qyuki Digital Media Private Limited,Mumbai,"₹ 2,00,000 - 3,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fde88227081580195464.png.webp
Foundation Faculty K-10 - Science (IIT/JEE/NEET),"CloudBird Digital Private Limited (Noida, India)","Riyadh (Saudi Arabia), Dammam (Saudi Arabia), Al Jubail (Saudi Arabia)","₹ 11,00,000 - 12,00,000",3-4 years,https://internshala-uploads.internshala.com/logo%2F6267cec193e551650970305.jpg.webp
Content Writer,PassionMojo Private Limited,Mumbai,"₹ 3,00,000 - 3,60,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F619cae0ce93951637658124.png.webp
Client Relationship Manager,Codezin Technology Solutions,Kolkata,"₹ 2,70,000 - 3,50,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd73768101580195187.png.webp
Inside Sales Executive,Prepca Eduserv Private Limited,Pune,"₹ 5,30,000 - 6,80,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F622b3a86b22fb1647000198.png.webp
UI/UX Designer,QuadB Tech,Ludhiana,"₹ 2,00,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F61e53da647aee1642413478.png.webp
Student Counselor,Prepca Eduserv Private Limited,Pune,"₹ 5,00,000 - 6,80,000",2-5 years,https://internshala-uploads.internshala.com/logo%2F622b3a86b22fb1647000198.png.webp
Graphic Designer,Break The Code,Mumbai,"₹ 2,00,000 - 4,00,000",0-2 years,none
Junior Motion Graphics Associate,Break The Code,Mumbai,"₹ 2,00,000 - 4,00,000",0-2 years,none
Academic Content Writer,Requin Solutions Private Limited,Jaipur,"₹ 2,00,000 - 2,10,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F63abd79ca437f1672206236.png.webp
Administration Executive,Saroj Education Group,Mumbai,"₹ 2,00,000 - 4,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd53327ea1580195155.png.webp
Business Development Executive,Central Convoy,Rohtak,"₹ 2,00,000",0-5 years,none
Customer Care & Social Media Support,Soulflower,Mumbai,"₹ 3,00,000 - 4,20,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdbeb83b871580194795.jpg.webp
Junior Operations Manager,Picostone,Mumbai,"₹ 3,00,000",0-2 years,none
Digital Marketing Manager,JVJ DREAM DEVELOPERS,Jaipur,"₹ 2,00,000 - 4,00,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F64253ba4cc6ba1680161700.png.webp
Retail Store Manager & Sales,Goyam Organic Private Limited,Mumbai,"₹ 2,40,000 - 5,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5ee9f78abb1fc1592391562.jpg.webp
Business Development Associate,Break The Code,Mumbai,"₹ 2,00,000 - 3,00,000",0-1 years,none
Business Development Executive,AMB Logistic,Mumbai,"₹ 2,00,000 - 2,50,000",0-1 years,none
Content/Social Media Manager,Rudralife,Mumbai,"₹ 3,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F647d813a412271685946682.png.webp
Graphic Designer,Rudralife,Mumbai,"₹ 2,50,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F647d813a412271685946682.png.webp
Accountant,RAJENDRA SHAH,"Mumbai, Bandra","₹ 2,00,000 - 3,00,000",1-5 years,none
Video Editor,Expertrons,Mumbai                                            (Hybrid),"₹ 3,50,000 - 4,10,000",0-1 years,https://internshala.com/uploads/logo%2F635fded8b34091667227352.jpeg
Chartered Accountant (CA),Hari Agarwal And Associates,Hyderabad,"₹ 3,60,000 - 6,00,000",0-3 years,https://internshala-uploads.internshala.com/logo%2Fatt1ypwj6r5-19685.jpg.webp
Accounts Executive,Hari Agarwal And Associates,Hyderabad,"₹ 2,00,000 - 2,01,000",0-2 years,https://internshala-uploads.internshala.com/logo%2Fatt1ypwj6r5-19685.jpg.webp
Personal Assistant To CA,Hari Agarwal And Associates,Hyderabad,"₹ 2,00,000 - 2,10,000",0-2 years,https://internshala-uploads.internshala.com/logo%2Fatt1ypwj6r5-19685.jpg.webp
Accountant,APLAN And Associates,Pune,"₹ 5,00,000 - 5,00,001",2 years,none
Graphic Designer,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Educator,SSB Edutech,Meerut,"₹ 2,20,000 - 2,50,000",0-1 years,https://internshala.com/uploads/logo%2F7jbkyh7cbd_-11985.jpeg
Junior Travel & Tourism Specialist,Renowned Buildtech Private Limited,Noida,"₹ 3,00,000 - 6,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F4bn7n82o3vg-45130.jpg.webp
Fashion Designer,Bluntly Streaming,"Delhi, Gurgaon, Noida","₹ 2,00,000",1 year,none
Client Acquisition Associate,Fabulous Media Private Limited,Gurgaon,"₹ 2,00,000 - 3,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcdca69771580195036.png.webp
Admission Counsellor,Future Skills,Hyderabad,"₹ 2,00,000 - 2,40,000",0 years,https://internshala-uploads.internshala.com/logo%2F639aca62f1bfa1671088738.jpg.webp
Store Management,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 3,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Field Sales Executive,Gainers Realtors LLP,Gurgaon                                            (Hybrid),"₹ 2,50,000 - 4,20,000",0-2 years,none
Program & Project Coordinator,"SINE, IIT Bombay",Mumbai,"₹ 5,00,000 - 6,00,000",2 years,none
Sales Executive,Yoskies Aviation Center,Pune,"₹ 2,00,000",0-5 years,none
Customer Success Executive,Xobin Technologies Private Limited,Mumbai                                            (Hybrid),"₹ 3,00,000 - 5,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F630c5191110f91661751697.png.webp
Business Development Executive,Blue Rose Publishers,Noida,"₹ 2,50,000 - 3,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd4b9c3851580195147.jpg.webp
Assistant Manager,Blue Rose Publishers,Noida,"₹ 2,64,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd4b9c3851580195147.jpg.webp
Dietitian,Cafe Nutrition,Mumbai,"₹ 2,16,000 - 2,76,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fde7d8a55c1580195453.png.webp
Business Development Executive,Prepca Eduserv Private Limited,Pune,"₹ 5,50,000 - 7,00,000",0-4 years,https://internshala-uploads.internshala.com/logo%2F622b3a86b22fb1647000198.png.webp
Junior Graphic Designer,MoLog Media & Advertising,Gurgaon,"₹ 3,00,000 - 7,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F63b98936201111673103670.png.webp
Telesales Specialist,Prepca Eduserv Private Limited,Pune,"₹ 5,00,000 - 7,00,000",0-3 years,https://internshala-uploads.internshala.com/logo%2F622b3a86b22fb1647000198.png.webp
Fulfillment Center Manager,BlobCity,Mumbai,"₹ 4,20,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F5e2fdbe09fb381580194784.png.webp
Telecaller,No Worry No Tension Healthcare Private Limited,Delhi,"₹ 2,40,000 - 3,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F61b84c0d885b21639468045.png.webp
Human Resources (HR) Executive,MyMedicineBox - 3S Healthcare Private Limited,Mumbai,"₹ 2,00,000 - 2,40,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F61ef2696d035d1643062934.png.webp
Telecaller,MyMedicineBox - 3S Healthcare Private Limited,Mumbai,"₹ 2,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F61ef2696d035d1643062934.png.webp
Executive Assistant (EA),Fabulous Media Private Limited,Gurgaon,"₹ 2,00,000 - 3,00,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcdca69771580195036.png.webp
Fashion Consultant,Growify Digital,Delhi,"₹ 2,00,000 - 4,50,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F62456d8f36c1d1648717199.png.webp
Junior Graphic Designer,Growify Digital,Delhi,"₹ 5,00,000 - 60,00,000",2-4 years,https://internshala-uploads.internshala.com/logo%2F62456d8f36c1d1648717199.png.webp
Digital Marketing - Performance Marketing,Growify Digital,Delhi,"₹ 2,00,000 - 2,50,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F62456d8f36c1d1648717199.png.webp
Career Counsellor,MentorKart (DGguru Learning Solutions Private Limited),Noida,"₹ 2,58,000 - 3,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2Fysb5afq6mb_-11107.png.webp
Relationship Manager,Fusion Beauty,Delhi,"₹ 2,00,000 - 3,00,000",0-5 years,none
Customer Service Manager,Crossing Hurdles,Gurgaon,"₹ 3,00,000 - 5,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F1a6dwxymgkz-65221.png.webp
Junior Operations Executive,MSAG Skill India LLP,Delhi,"₹ 2,00,000 - 2,30,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F5e2fde731c9171580195443.png.webp
Content Creator (E - Commerce),Astro Arun Pandit,Noida,"₹ 2,40,000 - 3,50,000",1-3 years,none
Stenographer,P Vishnuvardhana Reddy,Hyderabad,"₹ 2,50,000",0-1 years,none
Telecaller,Fusion Beauty,Delhi,"₹ 2,00,000 - 4,00,000",0-5 years,none
Behavioural Skills Trainer,Kapable.club,Delhi,"₹ 5,00,000 - 9,00,000",1-5 years,https://internshala-uploads.internshala.com/logo%2F61df00683b6be1642004584.png.webp
Associate Java Developer,Sharedpro,Vadodara,"₹ 3,00,000 - 4,80,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd70ed2881580195184.png.webp
Video Editor,ATZA Digital,Delhi,"₹ 3,00,000 - 4,44,000",1-3 years,https://internshala-uploads.internshala.com/logo%2Ffo08rjazxci-26378.jpg.webp
Scriptwriter,Bluntly Streaming,"Delhi, Gurgaon, Noida","₹ 2,00,000",1-2 years,none
Administration Executive,Hari Agarwal And Associates,Hyderabad,"₹ 2,00,000 - 2,02,000",0-1 years,https://internshala-uploads.internshala.com/logo%2Fatt1ypwj6r5-19685.jpg.webp
Technical Manager,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Junior Motion Graphics Manager,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Associate Graphic Designer,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Business Development Executive,Gainers Realtors LLP,Gurgaon,"₹ 2,40,000 - 4,60,000",0-2 years,none
Senior PHP Developer,Brandzzy SoftTech Private Limited,Bhubaneswar,"₹ 5,00,000",3-5 years,none
Community Manager,ASOWin,"Delhi, Greater Noida, Noida","₹ 2,00,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F6483149a9d1e51686312090.png.webp
Video Editor,Bluntly Streaming,"Delhi, Gurgaon, Noida","₹ 2,00,000 - 3,50,000",0 years,none
Associate Content Writer,Slaughter & Fox,Kolkata,"₹ 7,00,000 - 10,00,000",2-5 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd965c0371580195222.png.webp
Video Editor,Fusion Beauty,Delhi,"₹ 2,00,000 - 3,00,000",0-5 years,none
Telecaller,Fabulous Media Private Limited,Gurgaon,"₹ 2,00,000 - 3,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcdca69771580195036.png.webp
Accounts,Localitaz Geofencing Innovations Private Limited,Delhi,"₹ 2,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F81i31vl1q2n-19821.png.webp
Academic Counsellor,J. P. CLASSES,Mumbai,"₹ 2,04,000 - 3,60,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F8f291wo7lag-19304.jpg.webp
Psychologist,No Worry No Tension Healthcare Private Limited,Delhi,"₹ 3,00,000 - 4,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F61b84c0d885b21639468045.png.webp
Accountant,R J Gala & Associates,Mumbai,"₹ 2,00,000 - 2,40,000",1-2 years,none
Content & E-commerce Management Associate,Cloth Trails India,Chennai,"₹ 2,00,000 - 3,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F64086a08558321678273032.png.webp
Customer Service Manager,Dolphin Ad World Private Limited,Mumbai,"₹ 2,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdeed5b7401580195565.png.webp
Associate Telecaller,Prepca Eduserv Private Limited,Pune,"₹ 5,30,000 - 6,80,000",0-3 years,https://internshala-uploads.internshala.com/logo%2F622b3a86b22fb1647000198.png.webp
Google / Meta Ads Specialist,Mark Web Solutions,Mumbai,"₹ 5,00,000 - 5,25,000",2-3 years,https://internshala-uploads.internshala.com/logo%2F5e2fdc64467b41580194916.png.webp
Senior Business Development Executive,Prepca Eduserv Private Limited,Pune,"₹ 5,30,000 - 6,80,000",0-5 years,https://internshala-uploads.internshala.com/logo%2F622b3a86b22fb1647000198.png.webp
Telecaller,Darkpacific Socialmedia Private Limited,Gurgaon,"₹ 2,00,000 - 2,40,000",1-3 years,https://internshala-uploads.internshala.com/logo%2Fdlwn59mqd1w-52113.png.webp
Corporate Sales Specialist,SaleAssist.ai,Noida,"₹ 2,50,000 - 5,00,000",1-5 years,https://internshala-uploads.internshala.com/logo%2Fjed6w1bf4qp-48757.png.webp
Graphic Designer,Airblack,Gurgaon,"₹ 4,00,000 - 6,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F647ef44332e571686041667.jpg.webp
Social Media Marketing Manager,CollegeTips Ed Tech Media Private Limited,Bhopal,"₹ 3,00,000 - 6,00,000",0-2 years,https://internshala-uploads.internshala.com/logo%2F62712dadecd481651584429.jpg.webp
Business Development Executive,Mindgroom Services Private Limited,Delhi,"₹ 2,00,000 - 3,00,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F60d5c03ded90c1624621117.png.webp
Corporate Sales Associate,Anime Devta Brands Private Limited,Greater Noida,"₹ 2,00,000 - 4,00,000",1 year,https://internshala-uploads.internshala.com/logo%2F6436d0f421d961681314036.png.webp
Inside Sales Executive,Expertrons,Mumbai,"₹ 3,60,000 - 7,00,000",0-4 years,https://internshala.com/uploads/logo%2F635fded8b34091667227352.jpeg
Associate Telecaller,IIDE Education Private Limited,Mumbai,"₹ 2,73,000 - 3,00,000",0-1 years,none
Corporate Sales Executive,PGN Travel Shop (Lagya Visa),Delhi,"₹ 2,00,000 - 3,00,000",0 years,none
Digital Marketing Manager,Dhwani Astro,Delhi,"₹ 5,00,000 - 6,00,000",4-5 years,https://internshala-uploads.internshala.com/logo%2Fimwj43vz6hh-30654.jpg.webp
Sales Executive - Real Estate,Reflex Realty LLP,Mumbai,"₹ 2,00,000 - 2,50,000",0-3 years,https://internshala-uploads.internshala.com/logo%2F62b57b451a6671656060741.jpg.webp
Accounts Payable Executive,Arcatron Mobility Private Limited,Pune,"₹ 2,50,000 - 2,75,000",1-2 years,none
Digital Marketing Executive,MyMedicineBox - 3S Healthcare Private Limited,Mumbai,"₹ 2,00,000 - 2,40,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F61ef2696d035d1643062934.png.webp
Content Writer - Junior,Growify Digital,Delhi,"₹ 2,00,000 - 2,50,000",1-2 years,https://internshala-uploads.internshala.com/logo%2F62456d8f36c1d1648717199.png.webp
German Translator,Sentriscope Data Intelligence Private Limited,Noida,"₹ 2,00,000 - 3,50,000",0-3 years,https://internshala-uploads.internshala.com/logo%2Fdxoy8pv77yk-12922.jpg.webp
Corporate Sales Associate,Break The Code,Mumbai,"₹ 2,00,000 - 3,00,000",0-2 years,none
Digital Marketing Associate,Break The Code,Mumbai,"₹ 2,00,000 - 4,00,000",0-2 years,none
Junior Social Media Marketing Associate,Break The Code,Mumbai,"₹ 2,00,000 - 3,00,000",0-2 years,none
Facebook Marketing Specialist,Break The Code,Mumbai,"₹ 2,00,000 - 3,00,000",0-2 years,none
Human Resources (HR) Associate,Break The Code,Mumbai,"₹ 2,00,000 - 3,00,000",0-1 years,none
Digital Marketing Executive,Amber LifeSciences Private Limited,"Navi Mumbai, Mumbai","₹ 2,00,000 - 2,20,000",0-1 years,https://internshala-uploads.internshala.com/logo%2Fc7x3416jlen-10249.png.webp
Google Tag Manager (GTM) And Google Analytics (GA)4 Expert,Warewe Consultancy Private Limited,Gurgaon,"₹ 3,00,000 - 5,00,000",1-5 years,none
Shopify Operations Executive,Growify Digital,Delhi,"₹ 2,00,000 - 4,00,000",1-3 years,https://internshala-uploads.internshala.com/logo%2F62456d8f36c1d1648717199.png.webp
Video Editor,Growify Digital,Delhi,"₹ 2,00,000 - 6,00,000",1-4 years,https://internshala-uploads.internshala.com/logo%2F62456d8f36c1d1648717199.png.webp
Online Reputation Executive,InstaAstro,Noida,"₹ 2,00,000 - 3,00,000",0-1 years,https://internshala.com/uploads/logo%2F647d92e483e131685951204.jpeg
Customer Relationship Executive,InstaAstro,Noida,"₹ 2,00,000 - 3,00,000",0-1 years,https://internshala.com/uploads/logo%2F647d92e483e131685951204.jpeg
Loan Officer,WeMakeScholars,"Indore, Kanpur, Hyderabad, Bhopal, Jalandhar, Begumpet, Rajasthali, Punjab, Karnataka","₹ 3,50,000 - 3,90,000",0-1 years,https://internshala-uploads.internshala.com/logo%2F5e2fdcc7782c41580195015.png.webp
Business Development Manager,Bonanza Portfolio Limited,"Amritsar, Delhi, Jalandhar, Panchkula, Bangalore","₹ 3,00,000 - 4,20,000",1-5 years,https://internshala-uploads.internshala.com/logo%2Favczy3vtzhl-10454.png.webp
Human Resources (HR) Executive,R J Gala & Associates,Mumbai,"₹ 2,00,000",1-2 years,none
Cinematographer,Bluntly Streaming,"Delhi, Gurgaon, Noida","₹ 2,00,000 - 3,00,000",0 years,none
Export Business Development Manager,Slaughter & Fox,"Kolkata, Goa Velha                                            (Hybrid)","₹ 7,00,000 - 9,00,000",2-5 years,https://internshala-uploads.internshala.com/logo%2F5e2fdd965c0371580195222.png.webp
3D Art,Bluntly Streaming,"Delhi, Gurgaon, Noida","₹ 2,00,000 - 3,00,000",0 years,none
